datetime,load,load_h1,load_h2,load_h3,load_d1,load_d1h1,load_d1h2,load_d1h3,load_w1,day,date,time,holiday,season
2014-02-02 06:00:00,83.88015,80.5863833333333,71.8836666666667,73.2586833333333,67.66125,73.0616166666667,76.07685,73.4117333333333,97.6886833333333,7,2014-02-02,6,0,4
2014-02-02 07:00:00,99.8999166666667,83.88015,80.5863833333333,71.8836666666667,83.2928,67.66125,73.0616166666667,76.07685,112.900533333333,7,2014-02-02,7,0,4
2014-02-02 08:00:00,120.29595,99.8999166666667,83.88015,80.5863833333333,94.7508833333333,83.2928,67.66125,73.0616166666667,111.677883333333,7,2014-02-02,8,0,4
2014-02-02 09:00:00,133.918683333333,120.29595,99.8999166666667,83.88015,106.749633333333,94.7508833333333,83.2928,67.66125,118.351033333333,7,2014-02-02,9,0,4
2014-02-02 10:00:00,136.087783333333,133.918683333333,120.29595,99.8999166666667,118.987716666667,106.749633333333,94.7508833333333,83.2928,116.703133333333,7,2014-02-02,10,0,4
2014-02-02 11:00:00,146.844366666667,136.087783333333,133.918683333333,120.29595,102.871033333333,118.987716666667,106.749633333333,94.7508833333333,98.08145,7,2014-02-02,11,0,4
2014-02-02 12:00:00,160.691833333333,146.844366666667,136.087783333333,133.918683333333,104.809383333333,102.871033333333,118.987716666667,106.749633333333,106.204066666667,7,2014-02-02,12,0,4
2014-02-02 13:00:00,168.002433333333,160.691833333333,146.844366666667,136.087783333333,91.2032833333333,104.809383333333,102.871033333333,118.987716666667,107.447083333333,7,2014-02-02,13,0,4
2014-02-02 14:00:00,164.16075,168.002433333333,160.691833333333,146.844366666667,117.70755,91.2032833333333,104.809383333333,102.871033333333,101.483783333333,7,2014-02-02,14,0,4
2014-02-02 15:00:00,168.7291,164.16075,168.002433333333,160.691833333333,114.8922,117.70755,91.2032833333333,104.809383333333,95.2830833333333,7,2014-02-02,15,0,4
2014-02-02 16:00:00,152.576816666667,168.7291,164.16075,168.002433333333,125.5585,114.8922,117.70755,91.2032833333333,106.972716666667,7,2014-02-02,16,0,4
2014-02-02 17:00:00,164.6193,152.576816666667,168.7291,164.16075,130.937983333333,125.5585,114.8922,117.70755,139.5167,7,2014-02-02,17,0,4
2014-02-02 18:00:00,165.958766666667,164.6193,152.576816666667,168.7291,119.1479,130.937983333333,125.5585,114.8922,152.603766666667,7,2014-02-02,18,0,4
2014-02-02 19:00:00,178.922983333333,165.958766666667,164.6193,152.576816666667,127.0111,119.1479,130.937983333333,125.5585,150.634266666667,7,2014-02-02,19,0,4
2014-02-02 20:00:00,203.066583333333,178.922983333333,165.958766666667,164.6193,129.83075,127.0111,119.1479,130.937983333333,139.523216666667,7,2014-02-02,20,0,4
2014-02-02 21:00:00,182.728516666667,203.066583333333,178.922983333333,165.958766666667,127.44625,129.83075,127.0111,119.1479,127.107433333333,7,2014-02-02,21,0,4
2014-02-02 22:00:00,168.771866666667,182.728516666667,203.066583333333,178.922983333333,124.798183333333,127.44625,129.83075,127.0111,123.4995,7,2014-02-02,22,0,4
2014-02-02 23:00:00,139.120683333333,168.771866666667,182.728516666667,203.066583333333,108.971733333333,124.798183333333,127.44625,129.83075,104.949483333333,7,2014-02-02,23,0,4
2014-02-03 00:00:00,128.554366666667,139.120683333333,168.771866666667,182.728516666667,89.7384,108.971733333333,124.798183333333,127.44625,83.4406333333333,1,2014-02-03,0,0,4
2014-02-03 01:00:00,120.921716666667,128.554366666667,139.120683333333,168.771866666667,78.5134833333333,89.7384,108.971733333333,124.798183333333,71.6617333333333,1,2014-02-03,1,0,4
2014-02-03 02:00:00,116.7642,120.921716666667,128.554366666667,139.120683333333,75.3267666666667,78.5134833333333,89.7384,108.971733333333,74.8944833333333,1,2014-02-03,2,0,4
2014-02-03 03:00:00,110.846116666667,116.7642,120.921716666667,128.554366666667,73.2586833333333,75.3267666666667,78.5134833333333,89.7384,77.6443,1,2014-02-03,3,0,4
2014-02-03 04:00:00,115.1427,110.846116666667,116.7642,120.921716666667,71.8836666666667,73.2586833333333,75.3267666666667,78.5134833333333,76.1633666666667,1,2014-02-03,4,0,4
2014-02-03 05:00:00,135.157783333333,115.1427,110.846116666667,116.7642,80.5863833333333,71.8836666666667,73.2586833333333,75.3267666666667,90.1555666666667,1,2014-02-03,5,0,4
2014-02-03 06:00:00,130.808066666667,135.157783333333,115.1427,110.846116666667,83.88015,80.5863833333333,71.8836666666667,73.2586833333333,102.558816666667,1,2014-02-03,6,0,4
2014-02-03 07:00:00,145.6526,130.808066666667,135.157783333333,115.1427,99.8999166666667,83.88015,80.5863833333333,71.8836666666667,117.893983333333,1,2014-02-03,7,0,4
2014-02-03 08:00:00,127.1305,145.6526,130.808066666667,135.157783333333,120.29595,99.8999166666667,83.88015,80.5863833333333,121.752716666667,1,2014-02-03,8,0,4
2014-02-03 09:00:00,112.5118,127.1305,145.6526,130.808066666667,133.918683333333,120.29595,99.8999166666667,83.88015,119.59025,1,2014-02-03,9,0,4
2014-02-03 10:00:00,121.214383333333,112.5118,127.1305,145.6526,136.087783333333,133.918683333333,120.29595,99.8999166666667,110.6413,1,2014-02-03,10,0,4
2014-02-03 11:00:00,117.043416666667,121.214383333333,112.5118,127.1305,146.844366666667,136.087783333333,133.918683333333,120.29595,103.51995,1,2014-02-03,11,0,4
2014-02-03 12:00:00,110.245083333333,117.043416666667,121.214383333333,112.5118,160.691833333333,146.844366666667,136.087783333333,133.918683333333,99.2567,1,2014-02-03,12,0,4
2014-02-03 13:00:00,116.633983333333,110.245083333333,117.043416666667,121.214383333333,168.002433333333,160.691833333333,146.844366666667,136.087783333333,101.810933333333,1,2014-02-03,13,0,4
2014-02-03 14:00:00,113.917233333333,116.633983333333,110.245083333333,117.043416666667,164.16075,168.002433333333,160.691833333333,146.844366666667,95.2584666666667,1,2014-02-03,14,0,4
2014-02-03 15:00:00,126.596866666667,113.917233333333,116.633983333333,110.245083333333,168.7291,164.16075,168.002433333333,160.691833333333,97.1186666666667,1,2014-02-03,15,0,4
2014-02-03 16:00:00,138.7785,126.596866666667,113.917233333333,116.633983333333,152.576816666667,168.7291,164.16075,168.002433333333,120.919083333333,1,2014-02-03,16,0,4
2014-02-03 17:00:00,156.77425,138.7785,126.596866666667,113.917233333333,164.6193,152.576816666667,168.7291,164.16075,162.400566666667,1,2014-02-03,17,0,4
2014-02-03 18:00:00,166.785016666667,156.77425,138.7785,126.596866666667,165.958766666667,164.6193,152.576816666667,168.7291,175.636633333333,1,2014-02-03,18,0,4
2014-02-03 19:00:00,182.302716666667,166.785016666667,156.77425,138.7785,178.922983333333,165.958766666667,164.6193,152.576816666667,181.318816666667,1,2014-02-03,19,0,4
2014-02-03 20:00:00,160.8341,182.302716666667,166.785016666667,156.77425,203.066583333333,178.922983333333,165.958766666667,164.6193,174.767366666667,1,2014-02-03,20,0,4
2014-02-03 21:00:00,153.734533333333,160.8341,182.302716666667,166.785016666667,182.728516666667,203.066583333333,178.922983333333,165.958766666667,161.914566666667,1,2014-02-03,21,0,4
2014-02-03 22:00:00,151.804233333333,153.734533333333,160.8341,182.302716666667,168.771866666667,182.728516666667,203.066583333333,178.922983333333,160.626566666667,1,2014-02-03,22,0,4
2014-02-03 23:00:00,118.29415,151.804233333333,153.734533333333,160.8341,139.120683333333,168.771866666667,182.728516666667,203.066583333333,136.527083333333,1,2014-02-03,23,0,4
2014-02-04 00:00:00,97.2618166666667,118.29415,151.804233333333,153.734533333333,128.554366666667,139.120683333333,168.771866666667,182.728516666667,116.962683333333,2,2014-02-04,0,0,4
2014-02-04 01:00:00,87.2841833333333,97.2618166666667,118.29415,151.804233333333,120.921716666667,128.554366666667,139.120683333333,168.771866666667,107.843616666667,2,2014-02-04,1,0,4
2014-02-04 02:00:00,87.0182166666667,87.2841833333333,97.2618166666667,118.29415,116.7642,120.921716666667,128.554366666667,139.120683333333,113.88315,2,2014-02-04,2,0,4
2014-02-04 03:00:00,94.5143,87.0182166666667,87.2841833333333,97.2618166666667,110.846116666667,116.7642,120.921716666667,128.554366666667,119.556883333333,2,2014-02-04,3,0,4
2014-02-04 04:00:00,104.40845,94.5143,87.0182166666667,87.2841833333333,115.1427,110.846116666667,116.7642,120.921716666667,125.9544,2,2014-02-04,4,0,4
2014-02-04 05:00:00,103.529566666667,104.40845,94.5143,87.0182166666667,135.157783333333,115.1427,110.846116666667,116.7642,138.3292,2,2014-02-04,5,0,4
2014-02-04 06:00:00,117.786633333333,103.529566666667,104.40845,94.5143,130.808066666667,135.157783333333,115.1427,110.846116666667,141.711433333333,2,2014-02-04,6,0,4
2014-02-04 07:00:00,136.979,117.786633333333,103.529566666667,104.40845,145.6526,130.808066666667,135.157783333333,115.1427,161.644766666667,2,2014-02-04,7,0,4
2014-02-04 08:00:00,111.405383333333,136.979,117.786633333333,103.529566666667,127.1305,145.6526,130.808066666667,135.157783333333,168.268316666667,2,2014-02-04,8,0,4
2014-02-04 09:00:00,104.278816666667,111.405383333333,136.979,117.786633333333,112.5118,127.1305,145.6526,130.808066666667,176.477816666667,2,2014-02-04,9,0,4
2014-02-04 10:00:00,114.211383333333,104.278816666667,111.405383333333,136.979,121.214383333333,112.5118,127.1305,145.6526,177.53695,2,2014-02-04,10,0,4
2014-02-04 11:00:00,114.634016666667,114.211383333333,104.278816666667,111.405383333333,117.043416666667,121.214383333333,112.5118,127.1305,183.55975,2,2014-02-04,11,0,4
2014-02-04 12:00:00,101.24255,114.634016666667,114.211383333333,104.278816666667,110.245083333333,117.043416666667,121.214383333333,112.5118,170.82905,2,2014-02-04,12,0,4
2014-02-04 13:00:00,91.5121166666667,101.24255,114.634016666667,114.211383333333,116.633983333333,110.245083333333,117.043416666667,121.214383333333,145.895566666667,2,2014-02-04,13,0,4
2014-02-04 14:00:00,81.8865666666667,91.5121166666667,101.24255,114.634016666667,113.917233333333,116.633983333333,110.245083333333,117.043416666667,140.042233333333,2,2014-02-04,14,0,4
2014-02-04 15:00:00,73.14515,81.8865666666667,91.5121166666667,101.24255,126.596866666667,113.917233333333,116.633983333333,110.245083333333,144.314766666667,2,2014-02-04,15,0,4
2014-02-04 16:00:00,92.2067833333333,73.14515,81.8865666666667,91.5121166666667,138.7785,126.596866666667,113.917233333333,116.633983333333,149.94395,2,2014-02-04,16,0,4
2014-02-04 17:00:00,97.5283333333333,92.2067833333333,73.14515,81.8865666666667,156.77425,138.7785,126.596866666667,113.917233333333,163.953416666667,2,2014-02-04,17,0,4
2014-02-04 18:00:00,128.550233333333,97.5283333333333,92.2067833333333,73.14515,166.785016666667,156.77425,138.7785,126.596866666667,173.5539,2,2014-02-04,18,0,4
2014-02-04 19:00:00,151.553366666667,128.550233333333,97.5283333333333,92.2067833333333,182.302716666667,166.785016666667,156.77425,138.7785,180.219116666667,2,2014-02-04,19,0,4
2014-02-04 20:00:00,137.741933333333,151.553366666667,128.550233333333,97.5283333333333,160.8341,182.302716666667,166.785016666667,156.77425,168.45735,2,2014-02-04,20,0,4
2014-02-04 21:00:00,135.503483333333,137.741933333333,151.553366666667,128.550233333333,153.734533333333,160.8341,182.302716666667,166.785016666667,167.4711,2,2014-02-04,21,0,4
2014-02-04 22:00:00,142.472616666667,135.503483333333,137.741933333333,151.553366666667,151.804233333333,153.734533333333,160.8341,182.302716666667,161.415216666667,2,2014-02-04,22,0,4
2014-02-04 23:00:00,110.393016666667,142.472616666667,135.503483333333,137.741933333333,118.29415,151.804233333333,153.734533333333,160.8341,133.200666666667,2,2014-02-04,23,0,4
2014-02-05 00:00:00,97.1312,110.393016666667,142.472616666667,135.503483333333,97.2618166666667,118.29415,151.804233333333,153.734533333333,112.746033333333,3,2014-02-05,0,0,4
2014-02-05 01:00:00,88.0524333333333,97.1312,110.393016666667,142.472616666667,87.2841833333333,97.2618166666667,118.29415,151.804233333333,105.002983333333,3,2014-02-05,1,0,4
2014-02-05 02:00:00,89.6022333333333,88.0524333333333,97.1312,110.393016666667,87.0182166666667,87.2841833333333,97.2618166666667,118.29415,106.5775,3,2014-02-05,2,0,4
2014-02-05 03:00:00,92.2216333333333,89.6022333333333,88.0524333333333,97.1312,94.5143,87.0182166666667,87.2841833333333,97.2618166666667,121.094,3,2014-02-05,3,0,4
2014-02-05 04:00:00,102.764983333333,92.2216333333333,89.6022333333333,88.0524333333333,104.40845,94.5143,87.0182166666667,87.2841833333333,132.0387,3,2014-02-05,4,0,4
2014-02-05 05:00:00,111.241166666667,102.764983333333,92.2216333333333,89.6022333333333,103.529566666667,104.40845,94.5143,87.0182166666667,135.969216666667,3,2014-02-05,5,0,4
2014-02-05 06:00:00,120.3749,111.241166666667,102.764983333333,92.2216333333333,117.786633333333,103.529566666667,104.40845,94.5143,160.306616666667,3,2014-02-05,6,0,4
2014-02-05 07:00:00,131.4848,120.3749,111.241166666667,102.764983333333,136.979,117.786633333333,103.529566666667,104.40845,165.385383333333,3,2014-02-05,7,0,4
2014-02-05 08:00:00,115.16435,131.4848,120.3749,111.241166666667,111.405383333333,136.979,117.786633333333,103.529566666667,136.7506,3,2014-02-05,8,0,4
2014-02-05 09:00:00,112.5017,115.16435,131.4848,120.3749,104.278816666667,111.405383333333,136.979,117.786633333333,132.7495,3,2014-02-05,9,0,4
2014-02-05 10:00:00,96.46275,112.5017,115.16435,131.4848,114.211383333333,104.278816666667,111.405383333333,136.979,113.492866666667,3,2014-02-05,10,0,4
2014-02-05 11:00:00,98.572,96.46275,112.5017,115.16435,114.634016666667,114.211383333333,104.278816666667,111.405383333333,112.3301,3,2014-02-05,11,0,4
2014-02-05 12:00:00,101.6919,98.572,96.46275,112.5017,101.24255,114.634016666667,114.211383333333,104.278816666667,109.394083333333,3,2014-02-05,12,0,4
2014-02-05 13:00:00,101.214433333333,101.6919,98.572,96.46275,91.5121166666667,101.24255,114.634016666667,114.211383333333,109.8637,3,2014-02-05,13,0,4
2014-02-05 14:00:00,111.95665,101.214433333333,101.6919,98.572,81.8865666666667,91.5121166666667,101.24255,114.634016666667,95.3827,3,2014-02-05,14,0,4
2014-02-05 15:00:00,107.201133333333,111.95665,101.214433333333,101.6919,73.14515,81.8865666666667,91.5121166666667,101.24255,104.320683333333,3,2014-02-05,15,0,4
2014-02-05 16:00:00,121.6205,107.201133333333,111.95665,101.214433333333,92.2067833333333,73.14515,81.8865666666667,91.5121166666667,113.48485,3,2014-02-05,16,0,4
2014-02-05 17:00:00,146.50325,121.6205,107.201133333333,111.95665,97.5283333333333,92.2067833333333,73.14515,81.8865666666667,124.7748,3,2014-02-05,17,0,4
2014-02-05 18:00:00,179.944616666667,146.50325,121.6205,107.201133333333,128.550233333333,97.5283333333333,92.2067833333333,73.14515,154.94835,3,2014-02-05,18,0,4
2014-02-05 19:00:00,195.940916666667,179.944616666667,146.50325,121.6205,151.553366666667,128.550233333333,97.5283333333333,92.2067833333333,166.50665,3,2014-02-05,19,0,4
2014-02-05 20:00:00,192.171666666667,195.940916666667,179.944616666667,146.50325,137.741933333333,151.553366666667,128.550233333333,97.5283333333333,165.00525,3,2014-02-05,20,0,4
2014-02-05 21:00:00,198.923433333333,192.171666666667,195.940916666667,179.944616666667,135.503483333333,137.741933333333,151.553366666667,128.550233333333,154.311233333333,3,2014-02-05,21,0,4
2014-02-05 22:00:00,179.1785,198.923433333333,192.171666666667,195.940916666667,142.472616666667,135.503483333333,137.741933333333,151.553366666667,158.304833333333,3,2014-02-05,22,0,4
2014-02-05 23:00:00,144.975466666667,179.1785,198.923433333333,192.171666666667,110.393016666667,142.472616666667,135.503483333333,137.741933333333,142.295716666667,3,2014-02-05,23,0,4
2014-02-06 00:00:00,124.809683333333,144.975466666667,179.1785,198.923433333333,97.1312,110.393016666667,142.472616666667,135.503483333333,119.479583333333,4,2014-02-06,0,0,4
2014-02-06 01:00:00,120.15895,124.809683333333,144.975466666667,179.1785,88.0524333333333,97.1312,110.393016666667,142.472616666667,113.965833333333,4,2014-02-06,1,0,4
2014-02-06 02:00:00,122.3098,120.15895,124.809683333333,144.975466666667,89.6022333333333,88.0524333333333,97.1312,110.393016666667,121.168583333333,4,2014-02-06,2,0,4
2014-02-06 03:00:00,140.405966666667,122.3098,120.15895,124.809683333333,92.2216333333333,89.6022333333333,88.0524333333333,97.1312,117.151016666667,4,2014-02-06,3,0,4
2014-02-06 04:00:00,137.619416666667,140.405966666667,122.3098,120.15895,102.764983333333,92.2216333333333,89.6022333333333,88.0524333333333,123.400966666667,4,2014-02-06,4,0,4
2014-02-06 05:00:00,138.311833333333,137.619416666667,140.405966666667,122.3098,111.241166666667,102.764983333333,92.2216333333333,89.6022333333333,126.07085,4,2014-02-06,5,0,4
2014-02-06 06:00:00,160.405116666667,138.311833333333,137.619416666667,140.405966666667,120.3749,111.241166666667,102.764983333333,92.2216333333333,140.666666666667,4,2014-02-06,6,0,4
2014-02-06 07:00:00,169.341333333333,160.405116666667,138.311833333333,137.619416666667,131.4848,120.3749,111.241166666667,102.764983333333,153.2473,4,2014-02-06,7,0,4
2014-02-06 08:00:00,164.923083333333,169.341333333333,160.405116666667,138.311833333333,115.16435,131.4848,120.3749,111.241166666667,125.9383,4,2014-02-06,8,0,4
2014-02-06 09:00:00,149.420416666667,164.923083333333,169.341333333333,160.405116666667,112.5017,115.16435,131.4848,120.3749,109.446983333333,4,2014-02-06,9,0,4
2014-02-06 10:00:00,133.6821,149.420416666667,164.923083333333,169.341333333333,96.46275,112.5017,115.16435,131.4848,112.860866666667,4,2014-02-06,10,0,4
2014-02-06 11:00:00,139.1434,133.6821,149.420416666667,164.923083333333,98.572,96.46275,112.5017,115.16435,125.6386,4,2014-02-06,11,0,4
2014-02-06 12:00:00,143.593866666667,139.1434,133.6821,149.420416666667,101.6919,98.572,96.46275,112.5017,123.475766666667,4,2014-02-06,12,0,4
2014-02-06 13:00:00,143.9884,143.593866666667,139.1434,133.6821,101.214433333333,101.6919,98.572,96.46275,112.921116666667,4,2014-02-06,13,0,4
2014-02-06 14:00:00,137.829683333333,143.9884,143.593866666667,139.1434,111.95665,101.214433333333,101.6919,98.572,98.0075,4,2014-02-06,14,0,4
2014-02-06 15:00:00,157.100833333333,137.829683333333,143.9884,143.593866666667,107.201133333333,111.95665,101.214433333333,101.6919,86.5614666666667,4,2014-02-06,15,0,4
2014-02-06 16:00:00,154.78655,157.100833333333,137.829683333333,143.9884,121.6205,107.201133333333,111.95665,101.214433333333,99.2119333333333,4,2014-02-06,16,0,4
2014-02-06 17:00:00,178.233666666667,154.78655,157.100833333333,137.829683333333,146.50325,121.6205,107.201133333333,111.95665,133.81185,4,2014-02-06,17,0,4
2014-02-06 18:00:00,194.668583333333,178.233666666667,154.78655,157.100833333333,179.944616666667,146.50325,121.6205,107.201133333333,138.228816666667,4,2014-02-06,18,0,4
2014-02-06 19:00:00,213.068166666667,194.668583333333,178.233666666667,154.78655,195.940916666667,179.944616666667,146.50325,121.6205,146.210283333333,4,2014-02-06,19,0,4
2014-02-06 20:00:00,201.941733333333,213.068166666667,194.668583333333,178.233666666667,192.171666666667,195.940916666667,179.944616666667,146.50325,139.26575,4,2014-02-06,20,0,4
2014-02-06 21:00:00,175.347966666667,201.941733333333,213.068166666667,194.668583333333,198.923433333333,192.171666666667,195.940916666667,179.944616666667,123.881116666667,4,2014-02-06,21,0,4
2014-02-06 22:00:00,167.477883333333,175.347966666667,201.941733333333,213.068166666667,179.1785,198.923433333333,192.171666666667,195.940916666667,119.3854,4,2014-02-06,22,0,4
2014-02-06 23:00:00,151.446533333333,167.477883333333,175.347966666667,201.941733333333,144.975466666667,179.1785,198.923433333333,192.171666666667,105.330583333333,4,2014-02-06,23,0,4
2014-02-07 00:00:00,139.122183333333,151.446533333333,167.477883333333,175.347966666667,124.809683333333,144.975466666667,179.1785,198.923433333333,95.3222333333333,5,2014-02-07,0,0,4
2014-02-07 01:00:00,127.674666666667,139.122183333333,151.446533333333,167.477883333333,120.15895,124.809683333333,144.975466666667,179.1785,95.0773333333333,5,2014-02-07,1,0,4
2014-02-07 02:00:00,129.120033333333,127.674666666667,139.122183333333,151.446533333333,122.3098,120.15895,124.809683333333,144.975466666667,92.2988,5,2014-02-07,2,0,4
2014-02-07 03:00:00,136.539366666667,129.120033333333,127.674666666667,139.122183333333,140.405966666667,122.3098,120.15895,124.809683333333,91.9904333333333,5,2014-02-07,3,0,4
2014-02-07 04:00:00,140.285333333333,136.539366666667,129.120033333333,127.674666666667,137.619416666667,140.405966666667,122.3098,120.15895,91.2481833333333,5,2014-02-07,4,0,4
2014-02-07 05:00:00,136.1006,140.285333333333,136.539366666667,129.120033333333,138.311833333333,137.619416666667,140.405966666667,122.3098,95.5664666666667,5,2014-02-07,5,0,4
2014-02-07 06:00:00,134.49745,136.1006,140.285333333333,136.539366666667,160.405116666667,138.311833333333,137.619416666667,140.405966666667,101.336266666667,5,2014-02-07,6,0,4
2014-02-07 07:00:00,143.285616666667,134.49745,136.1006,140.285333333333,169.341333333333,160.405116666667,138.311833333333,137.619416666667,124.339166666667,5,2014-02-07,7,0,4
2014-02-07 08:00:00,162.803833333333,143.285616666667,134.49745,136.1006,164.923083333333,169.341333333333,160.405116666667,138.311833333333,115.353366666667,5,2014-02-07,8,0,4
2014-02-07 09:00:00,156.231016666667,162.803833333333,143.285616666667,134.49745,149.420416666667,164.923083333333,169.341333333333,160.405116666667,101.141483333333,5,2014-02-07,9,0,4
2014-02-07 10:00:00,173.6727,156.231016666667,162.803833333333,143.285616666667,133.6821,149.420416666667,164.923083333333,169.341333333333,107.446433333333,5,2014-02-07,10,0,4
2014-02-07 11:00:00,171.416566666667,173.6727,156.231016666667,162.803833333333,139.1434,133.6821,149.420416666667,164.923083333333,101.323966666667,5,2014-02-07,11,0,4
2014-02-07 12:00:00,174.091683333333,171.416566666667,173.6727,156.231016666667,143.593866666667,139.1434,133.6821,149.420416666667,84.4951833333333,5,2014-02-07,12,0,4
2014-02-07 13:00:00,173.01035,174.091683333333,171.416566666667,173.6727,143.9884,143.593866666667,139.1434,133.6821,87.08915,5,2014-02-07,13,0,4
2014-02-07 14:00:00,148.026283333333,173.01035,174.091683333333,171.416566666667,137.829683333333,143.9884,143.593866666667,139.1434,86.9696333333333,5,2014-02-07,14,0,4
2014-02-07 15:00:00,149.262933333333,148.026283333333,173.01035,174.091683333333,157.100833333333,137.829683333333,143.9884,143.593866666667,92.1710166666667,5,2014-02-07,15,0,4
2014-02-07 16:00:00,156.788616666667,149.262933333333,148.026283333333,173.01035,154.78655,157.100833333333,137.829683333333,143.9884,96.6723666666667,5,2014-02-07,16,0,4
2014-02-07 17:00:00,182.938283333333,156.788616666667,149.262933333333,148.026283333333,178.233666666667,154.78655,157.100833333333,137.829683333333,110.285983333333,5,2014-02-07,17,0,4
2014-02-07 18:00:00,180.121633333333,182.938283333333,156.788616666667,149.262933333333,194.668583333333,178.233666666667,154.78655,157.100833333333,121.24335,5,2014-02-07,18,0,4
2014-02-07 19:00:00,181.762916666667,180.121633333333,182.938283333333,156.788616666667,213.068166666667,194.668583333333,178.233666666667,154.78655,126.420833333333,5,2014-02-07,19,0,4
2014-02-07 20:00:00,166.182583333333,181.762916666667,180.121633333333,182.938283333333,201.941733333333,213.068166666667,194.668583333333,178.233666666667,122.9344,5,2014-02-07,20,0,4
2014-02-07 21:00:00,146.941533333333,166.182583333333,181.762916666667,180.121633333333,175.347966666667,201.941733333333,213.068166666667,194.668583333333,119.459116666667,5,2014-02-07,21,0,4
2014-02-07 22:00:00,141.806933333333,146.941533333333,166.182583333333,181.762916666667,167.477883333333,175.347966666667,201.941733333333,213.068166666667,113.551966666667,5,2014-02-07,22,0,4
2014-02-07 23:00:00,122.48795,141.806933333333,146.941533333333,166.182583333333,151.446533333333,167.477883333333,175.347966666667,201.941733333333,93.6237833333333,5,2014-02-07,23,0,4
2014-02-08 00:00:00,97.0541666666667,122.48795,141.806933333333,146.941533333333,139.122183333333,151.446533333333,167.477883333333,175.347966666667,78.9760666666667,6,2014-02-08,0,0,4
2014-02-08 01:00:00,88.3744333333333,97.0541666666667,122.48795,141.806933333333,127.674666666667,139.122183333333,151.446533333333,167.477883333333,77.5721833333333,6,2014-02-08,1,0,4
2014-02-08 02:00:00,96.0168666666667,88.3744333333333,97.0541666666667,122.48795,129.120033333333,127.674666666667,139.122183333333,151.446533333333,77.0146166666667,6,2014-02-08,2,0,4
2014-02-08 03:00:00,96.19615,96.0168666666667,88.3744333333333,97.0541666666667,136.539366666667,129.120033333333,127.674666666667,139.122183333333,73.4117333333333,6,2014-02-08,3,0,4
2014-02-08 04:00:00,100.0124,96.19615,96.0168666666667,88.3744333333333,140.285333333333,136.539366666667,129.120033333333,127.674666666667,76.07685,6,2014-02-08,4,0,4
2014-02-08 05:00:00,106.084166666667,100.0124,96.19615,96.0168666666667,136.1006,140.285333333333,136.539366666667,129.120033333333,73.0616166666667,6,2014-02-08,5,0,4
2014-02-08 06:00:00,109.7221,106.084166666667,100.0124,96.19615,134.49745,136.1006,140.285333333333,136.539366666667,67.66125,6,2014-02-08,6,0,4
2014-02-08 07:00:00,122.567216666667,109.7221,106.084166666667,100.0124,143.285616666667,134.49745,136.1006,140.285333333333,83.2928,6,2014-02-08,7,0,4
2014-02-08 08:00:00,128.63565,122.567216666667,109.7221,106.084166666667,162.803833333333,143.285616666667,134.49745,136.1006,94.7508833333333,6,2014-02-08,8,0,4
2014-02-08 09:00:00,138.965583333333,128.63565,122.567216666667,109.7221,156.231016666667,162.803833333333,143.285616666667,134.49745,106.749633333333,6,2014-02-08,9,0,4
2014-02-08 10:00:00,143.64865,138.965583333333,128.63565,122.567216666667,173.6727,156.231016666667,162.803833333333,143.285616666667,118.987716666667,6,2014-02-08,10,0,4
2014-02-08 11:00:00,118.80835,143.64865,138.965583333333,128.63565,171.416566666667,173.6727,156.231016666667,162.803833333333,102.871033333333,6,2014-02-08,11,0,4
2014-02-08 12:00:00,110.346866666667,118.80835,143.64865,138.965583333333,174.091683333333,171.416566666667,173.6727,156.231016666667,104.809383333333,6,2014-02-08,12,0,4
2014-02-08 13:00:00,115.480066666667,110.346866666667,118.80835,143.64865,173.01035,174.091683333333,171.416566666667,173.6727,91.2032833333333,6,2014-02-08,13,0,4
2014-02-08 14:00:00,104.116683333333,115.480066666667,110.346866666667,118.80835,148.026283333333,173.01035,174.091683333333,171.416566666667,117.70755,6,2014-02-08,14,0,4
2014-02-08 15:00:00,107.601883333333,104.116683333333,115.480066666667,110.346866666667,149.262933333333,148.026283333333,173.01035,174.091683333333,114.8922,6,2014-02-08,15,0,4
2014-02-08 16:00:00,122.77445,107.601883333333,104.116683333333,115.480066666667,156.788616666667,149.262933333333,148.026283333333,173.01035,125.5585,6,2014-02-08,16,0,4
2014-02-08 17:00:00,140.527466666667,122.77445,107.601883333333,104.116683333333,182.938283333333,156.788616666667,149.262933333333,148.026283333333,130.937983333333,6,2014-02-08,17,0,4
2014-02-08 18:00:00,149.202333333333,140.527466666667,122.77445,107.601883333333,180.121633333333,182.938283333333,156.788616666667,149.262933333333,119.1479,6,2014-02-08,18,0,4
2014-02-08 19:00:00,138.1599,149.202333333333,140.527466666667,122.77445,181.762916666667,180.121633333333,182.938283333333,156.788616666667,127.0111,6,2014-02-08,19,0,4
2014-02-08 20:00:00,124.56115,138.1599,149.202333333333,140.527466666667,166.182583333333,181.762916666667,180.121633333333,182.938283333333,129.83075,6,2014-02-08,20,0,4
2014-02-08 21:00:00,138.378733333333,124.56115,138.1599,149.202333333333,146.941533333333,166.182583333333,181.762916666667,180.121633333333,127.44625,6,2014-02-08,21,0,4
2014-02-08 22:00:00,142.96885,138.378733333333,124.56115,138.1599,141.806933333333,146.941533333333,166.182583333333,181.762916666667,124.798183333333,6,2014-02-08,22,0,4
